2022-01-03 21:26:54:2654 [31merror[39m: [31mThis is an error log[39m
2022-01-03 21:30:04:304 [31merror[39m: [31mCould not connect to db[39m
2022-01-07 11:12:55:1255 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:02:45:245 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:04:21:421 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:06:20:620 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:07:40:740 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:09:20:920 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:15:59:1559 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:16:41:1641 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:17:51:1751 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:31:52:3152 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:32:45:3245 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:32:49:3249 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:49:41:4941 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:49:57:4957 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:50:05:505 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:50:08:508 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:57:08:578 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:09:589 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:12:5812 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:16:5816 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:21:5821 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:29:5829 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:53:5853 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:58:58:5858 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:59:01:591 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:59:08:598 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:59:14:5914 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 19:59:17:5917 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 20:00:20:020 - [31merror[39m: [31mCould not connect to db[39m
2022-06-01 20:03:50:350 - [31merror[39m: [31mCould not connect to db[39m
2022-06-02 11:21:28:2128 - [31merror[39m: [31mCould not connect to db[39m
2022-06-02 11:22:44:2244 - [31merror[39m: [31mCould not connect to db[39m
2022-06-02 20:46:09:469 - [31merror[39m: [31mCould not connect to db[39m
